CODIGO,CIDADE,ESTADO
1660,NI,PR
1661,NI,PR
1662,NI,PR
1663,NI,PR
1664,NI,PR
1665,NI,PR
1666,NI,SC
1667,NI,PR
1668,NI,PR
1669,NI,PR
1670,NI,PR
1671,NI,PR
1672,NI,PR
1673,NI,PR
1674,NI,PR
1675,NI,PR
1676,NI,PR
1677,NI,PR
1678,NI,PR
1679,NI,PR
1680,NI,PR
1681,NI,PR
1682,NI,PR
1683,NI,PR
1684,NI,SC
1685,NI,PR
1686,NI,PR
1687,NI,PR
1688,NI,PR
1689,NI,PR
1690,NI,PR
1691,NI,PR
1692,NI,PR
1693,NI,PR
1694,NI,PR
1695,NI,PR
1696,NI,PR
1697,NI,PR
1698,NI,PR
1699,NI,PR
1700,NI,PR
1701,NI,PR
1702,NI,PR
1703,NI,SC
1704,NI,PR
1705,NI,PR
1706,NI,SC
1707,NI,PR
1708,NI,PR
1709,NI,PR
1710,NI,PR
1711,NI,PR
1712,NI,PR
1713,NI,MT
1714,NI,MS
1715,NI,MT
1716,NI,MT
1717,NI,MT
1718,NI,MT
1719,NI,MT
1720,NI,MT
1721,NI,MT
1722,NI,MT
1723,NI,MT
1724,NI,MT
1725,NI,MT
1726,NI,MT
1727,NI,MT
1728,NI,MT
1729,NI,MT
1730,NI,MT
1731,NI,MT
1732,NI,MT
1733,NI,MT
1734,NI,PR
1735,NI,PR
1736,NI,PR
1737,NI,PR
1738,NI,PR
1739,NI,PR
1740,NI,PR
1741,NI,PR
1742,NI,PR
1743,NI,PR
1744,NI,PR
1745,NI,PR
1746,NI,PR
1747,NI,PR
1748,NI,PR
1749,NI,PR
1750,NI,PR
1751,NI,PR
1752,NI,PR
1753,NI,MG
1754,NI,PR
1755,NI,PR
1756,NI,GO
1757,NI,PR
1758,NI,PR
1759,NI,PR
1760,NI,BA
1761,NI,PR
1762,NI,PR
1763,NI,SC
1764,NI,PR
1765,NI,PR
1766,NI,PR
1767,NI,SP
1768,NI,SP
1769,NI,SP
1770,NI,PR
1771,NI,MS
1772,NI,MG
1773,NI,SC
1774,NI,PR
1775,NI,MS
1776,NI,GO
1777,NI,MG
1778,NI,PI
1779,NI,PR
1780,NI,SC
1781,NI,MG
1782,NI,RS
1783,NI,RS
1784,NI,MA
1785,NI,RS
1786,NI,ES
1787,NI,SC
1788,NI,BA
1789,NI,BA
1790,NI,BA
1791,NI,PR
1792,NI,
1793,NI,
1794,NI,MG
1795,NI,PR
1796,NI,
1797,NI,BA
1798,NI,
1799,NI,
1800,NI,SC
1801,NI,
1802,NI,ES
1803,NI,SC
1804,NI,PR
1805,NI,
1806,NI,
1807,NI,
1808,NI,
1809,NI,
1810,NI,MG
1811,NI,
1812,NI,
1813,NI,
1814,NI,
1815,NI,
1816,NI,
1817,NI,
1818,NI,
1819,NI,
1820,NI,
1821,NI,
1822,NI,
1823,NI,
1824,NI,MA
1825,NI,RJ
1826,NI,PR
1827,NI,PR
1828,NI,PR
1829,NI,PR
1830,NI,SC
1831,NI,TO
1832,NI,PR
1833,NI,PR
1834,NI,PR
1835,NI,SC
1836,NI,PR
1837,NI,PR
1838,NI,PR
1839,NI,PR
1840,NI,PR
1841,NI,MT
1842,NI,MG
1843,NI,MG
1844,NI,SP
1845,NI,PR
1846,NI,MS
1847,NI,MT
1848,NI,MS
1849,NI,PR
1850,NI,MT
1851,NI,MS
1852,NI,PR
1853,NI,RO
1854,NI,MS
1855,NI,MS
1856,NI,PR
2917,NI,MS
1858,NI,PR
1859,NI,SC
1860,NI,SP
1861,NI,PR
1862,NI,MG
1863,NI,ES
1864,NI,SC
1865,NI,MS
1866,NI,PR
1867,NI,BA
1868,NI,MG
1869,NI,MT
1870,NI,
1871,NI,
1872,NI,
1873,NI,SC
1874,NI,PR
1875,NI,
1876,NI,PA
1877,NI,
1878,NI,PR
1879,NI,RS
1880,NI,MG
1881,NI,MG
1882,NI,PR
1883,NI,MG
1884,NI,MS
1885,NI,MG
1886,NI,MG
1887,NI,PR
1888,NI,PR
1889,NI,PR
1890,NI,RS
1891,NI,PR
1892,NI,PR
1893,NI,PR
1894,NI,BA
1895,NI,RS
1896,NI,MG
1897,NI,BA
1898,NI,PR
1899,NI,MG
1900,NI,PR
1901,NI,PR
1902,NI,MS
1903,NI,SC
1904,NI,
1905,NI,
1906,NI,
1907,NI,
1908,NI,RJ
1909,NI,BA
1910,NI,RS
1911,NI,PR
1912,NI,PR
1913,NI,BA
1914,NI,
1915,NI,PR
1916,NI,RS
1917,NI,SP
1918,NI,MT
1919,NI,MG
1920,NI,BA
1921,NI,MG
1922,NI,BA
1923,NI,PR
1924,NI,PR
1925,NI,RJ
1926,NI,MG
1927,NI,MG
1928,NI,SC
1929,NI,PR
1930,NI,SC
1931,NI,SC
1932,NI,PR
1933,NI,SP
1934,NI,MG
1935,NI,MS
1936,NI,MS
1937,NI,PR
1938,NI,MG
1939,NI,MS
1940,NI,MS
1941,NI,SC
1942,NI,SC
1943,NI,SC
1944,NI,SC
1945,NI,PR
1946,NI,BA
1947,NI,BA
1948,NI,PR
1949,NI,SC
1950,NI,MS
1951,NI,MG
1952,NI,MG
1953,NI,MS
1954,NI,PI
1955,NI,SP
1956,NI,PR
1957,NI,PR
1958,NI,
1959,NI,
1960,NI,
1961,NI,
1962,NI,
1963,NI,
1964,NI,
1965,NI,
1966,NI,
1967,NI,
1968,NI,
1969,NI,
1970,NI,
1971,NI,PR
1972,NI,PR
1973,NI,RO
1974,NI,RO
1975,NI,RO
1976,NI,RO
1981,NI,PR
1978,NI,MS
1979,NI,PR
1980,NI,PR
1982,NI,PR
1983,NI,PR
1984,NI,PR
1985,NI,PR
1986,NI,PR
1987,NI,PR
1988,NI,PR
1989,NI,PR
1990,NI,PR
1991,NI,PR
1992,NI,PR
1993,NI,PR
1994,NI,PR
1995,NI,PR
1996,NI,RS
1997,NI,RS
1998,NI,RS
1999,NI,SC
2000,NI,RS
2001,NI,RS
2002,NI,RS
2003,NI,PR
2004,NI,RS
2005,NI,RS
2006,NI,RS
2007,NI,RS
2008,NI,PR
2009,NI,PR
2010,NI,PR
2011,NI,PR
2012,NI,PR
2013,NI,PR
2014,NI,RS
2015,NI,SC
2016,NI,SC
2017,NI,PR
2018,NI,SC
2019,NI,RS
2020,NI,RS
2021,NI,PR
2022,NI,RS
2023,NI,RS
2024,NI,SC
2025,NI,RS
2026,NI,PR
2027,NI,RS
2028,NI,PR
2029,NI,PR
2030,NI,RS
2031,NI,PR
2032,NI,RS
2033,NI,RS
2034,NI,SC
2035,NI,PR
2036,NI,PR
2037,NI,PR
2038,NI,PR
2039,NI,PR
2040,NI,PR
2041,NI,PR
2042,NI,PR
2043,NI,PR
2044,NI,PR
2045,NI,PR
2046,NI,SC
2047,NI,PR
2048,NI,PR
2049,NI,PR
2050,NI,PR
2051,NI,PR
2052,NI,PR
2053,NI,PR
2054,NI,PR
2055,NI,PR
2056,NI,PR
2057,NI,RS
2058,NI,RS
2059,NI,MG
2060,NI,PR
2061,NI,PR
2062,NI,PR
2063,NI,PR
2064,NI,PR
2065,NI,SC
2066,NI,PR
2067,NI,PR
2068,NI,PR
2069,NI,PR
2070,NI,PR
2071,NI,RS
2072,NI,SC
2073,NI,PR
2074,NI,BA
2075,NI,ES
2076,NI,RS
2077,NI,PA
2078,NI,SC
2079,NI,SC
2080,NI,SC
2081,NI,SC
2082,NI,SC
2083,NI,BA
2084,NI,SC
2085,NI,PR
2086,NI,RS
2087,NI,PR
2088,NI,SC
2089,NI,PR
2090,NI,ES
2091,NI,PI
2092,NI,AM
2093,NI,PR
2094,NI,SC
2095,NI,SC
2096,NI,SC
2097,NI,SC
2098,NI,SC
2099,NI,SC
2100,NI,PR
2101,NI,SC
2102,NI,BA
2103,NI,BA
2104,NI,SC
2105,NI,SC
2106,NI,SC
2107,NI,PR
2108,NI,SC
2109,NI,BA
2110,NI,RS
2111,NI,MG
2112,NI,RS
2113,NI,RS
2114,NI,PR
2115,NI,TO
2116,NI,SC
2117,NI,RJ
2118,NI,PR
2119,NI,MS
2120,NI,SC
2121,NI,PR
2122,NI,RS
2123,NI,PR
2124,NI,PR
2125,NI,BA
2126,NI,PR
2127,NI,PR
2128,NI,PR
2129,NI,PR
2130,NI,PR
2131,NI,PR
2132,NI,PR
2133,NI,PR
2134,NI,PR
2135,NI,PR
2136,NI,PR
2137,NI,PR
2138,NI,PR
2139,NI,PR
2140,NI,BA
2141,NI,PR
2142,NI,PR
2143,NI,PR
2144,NI,PR
2145,NI,MS
2146,NI,PR
2147,NI,PR
2148,NI,PR
2149,NI,PR
2150,NI,RS
2151,NI,PR
2152,NI,PR
2153,NI,PR
2154,NI,PR
2155,NI,PR
2156,NI,PR
2157,NI,PR
2158,NI,SC
2159,NI,PR
2160,NI,PR
2161,NI,PR
2162,NI,PR
2163,NI,MG
2164,NI,PR
2165,NI,PR
2166,NI,PR
2167,NI,PR
2168,NI,PR
2169,NI,PR
2170,NI,PR
2171,NI,PR
2172,NI,MG
2173,NI,PR
2174,NI,PR
2175,NI,PR
2176,NI,PR
2177,NI,BA
2178,NI,PR
2179,NI,SC
2180,NI,RS
2181,NI,PR
2182,NI,PR
2183,NI,PR
2184,NI,PR
2185,NI,PR
2186,NI,PR
2187,NI,MG
2188,NI,MG
2189,NI,PR
2190,NI,PR
2191,NI,PR
2192,NI,PR
2193,NI,PR
2194,NI,PR
2195,NI,PR
2196,NI,PR
2197,NI,PR
2198,NI,RS
2199,NI,PR
2200,NI,PR
2201,NI,MG
2202,NI,PR
2203,NI,PR
2204,NI,MG
2205,NI,ES
2206,NI,PR
2207,NI,MG
2208,NI,PR
2209,NI,PR
2210,NI,BA
2211,NI,BA
2212,NI,PR
2213,NI,PR
2214,NI,PR
2215,NI,RJ
2216,NI,RJ
2217,NI,PR
2218,NI,PR
2219,NI,PR
2220,NI,PR
2221,NI,PR
2222,NI,PR
2223,NI,MG
2224,NI,SC
2225,NI,PR
2226,NI,RS
2227,NI,PR
2228,NI,PR
2229,NI,PR
2230,NI,PR
2231,NI,SC
2232,NI,MS
2233,NI,RS
2234,NI,MS
2235,NI,RS
2236,NI,MG
2237,NI,SP
2238,NI,MT
2239,NI,MS
2240,NI,MS
2241,NI,MT
2242,NI,MS
2243,NI,PR
2244,NI,SC
2245,NI,SC
2246,NI,SC
2247,NI,SC
2248,NI,SC
2249,NI,SC
2250,NI,SC
2251,NI,SC
2252,NI,SC
2253,NI,SC
2254,NI,SC
2255,NI,MS
2256,NI,MS
2257,NI,MS
2258,NI,MS
2259,NI,PR
2260,NI,PR
2261,NI,PR
2262,NI,PR
2263,NI,PR
2264,NI,MG
2265,NI,PR
2266,NI,PR
2267,NI,PR
2268,NI,MS
2269,NI,PR
2270,NI,PR
2271,NI,PR
2272,NI,PR
2273,NI,PR
2274,NI,PR
2275,NI,PR
2276,NI,SC
2277,NI,ES
2278,NI,PR
2279,NI,PR
2280,NI,ES
2281,NI,SC
2282,NI,DF
2283,NI,SC
2284,NI,MS
2285,NI,SC
2286,NI,SC
2287,NI,SC
2288,NI,ES
2289,NI,ES
2290,NI,SC
2291,NI,SC
2292,NI,ES
2293,NI,PR
2294,NI,SC
2295,NI,RJ
2296,NI,RS
2297,NI,SC
2298,NI,GO
2299,NI,SC
2300,NI,ES
2301,NI,PR
2302,NI,ES
2303,NI,ES
2304,NI,ES
2305,NI,ES
2306,NI,ES
2307,NI,SC
2308,NI,PR
2309,NI,ES
2310,NI,ES
2311,NI,ES
2312,NI,MS
2313,NI,PR
2314,NI,RS
2315,NI,SC
2316,NI,ES
2317,NI,SC
2318,NI,SC
2319,NI,ES
2320,NI,PR
2321,NI,RJ
2322,NI,RS
2323,NI,PR
2324,NI,BA
2325,NI,PR
2326,NI,PR
2327,NI,RS
2328,NI,PR
2329,NI,ES
2330,NI,MS
2331,NI,PR
2332,NI,PR
2333,NI,RS
2334,NI,SP
2335,NI,ES
2336,NI,PR
2337,NI,PR
2338,NI,PR
2339,NI,PR
2340,NI,MG
2341,NI,PR
2342,NI,PR
2343,NI,PR
2344,NI,PR
2345,NI,PR
2346,NI,PR
2347,NI,RJ
2348,NI,PR
2349,NI,PR
2350,NI,PR
2351,NI,PR
2352,NI,PR
2353,NI,PR
2354,NI,SP
2355,NI,MT
2356,NI,PR
2357,NI,PR
2358,NI,PR
2359,NI,PR
2360,NI,SP
2361,NI,PR
2362,NI,PR
2363,NI,PR
2364,NI,PR
2365,NI,PR
2366,NI,PR
2367,NI,PR
2368,NI,PR
2369,NI,PR
2370,NI,SP
2371,NI,PR
2372,NI,PR
2373,NI,SP
2374,NI,PR
2375,NI,PR
2376,NI,PR
2377,NI,PR
2378,NI,SP
2379,NI,SP
2380,NI,PR
2381,NI,PR
2382,NI,PR
2383,NI,PR
2384,NI,PR
2385,NI,PR
2386,NI,PR
2387,NI,PR
2388,NI,PR
2389,NI,PR
2390,NI,PR
2391,NI,PR
2392,NI,PR
2393,NI,PR
2394,NI,PR
2395,NI,PR
2396,NI,PR
2397,NI,PR
2398,NI,PR
2399,NI,PR
2400,NI,PR
2401,NI,PR
2402,NI,PR
2403,NI,MG
2404,NI,MG
2405,NI,SP
2406,NI,PR
2407,NI,PR
2408,NI,PR
2409,NI,PR
2410,NI,PR
2411,NI,BR
2412,NI,PR
2413,NI,PR
2414,NI,PR
2415,NI,PR
2416,NI,PR
2417,NI,PR
2418,NI,PR
2419,NI,PR
2420,NI,PR
2421,NI,PR
2422,NI,PR
2423,NI,PR
2424,NI,PR
2425,NI,PR
2426,NI,PR
2427,NI,PR
2428,NI,PR
2429,NI,PR
2430,NI,PR
2431,NI,PR
2432,NI,PR
2433,NI,PR
2434,NI,PR
2435,NI,PR
2436,NI,SC
2437,NI,PR
2438,NI,SP
2439,NI,PR
2440,NI,PR
2441,NI,PR
2442,NI,PR
2443,NI,PR
2444,NI,SC
2445,NI,PR
2446,NI,PR
2447,NI,PR
2448,NI,MG
2449,NI,MS
2450,NI,PR
2451,NI,SC
2452,NI,PR
2453,NI,PR
2454,NI,PR
2455,NI,PR
2456,NI,PR
2457,NI,PR
2458,NI,PR
2459,NI,SC
2460,NI,SC
2461,NI,SC
2462,NI,SC
2463,NI,SC
2464,NI,SC
2465,NI,SC
2466,NI,SC
2467,NI,SC
2468,NI,SC
2469,NI,PR
2470,NI,PR
2471,NI,PR
2472,NI,PR
2473,NI,PR
2474,NI,SC
2475,NI,BA
2476,NI,PR
2477,NI,PR
2478,NI,BA
2479,NI,RS
2480,NI,RS
2481,NI,PR
2482,NI,PR
2483,NI,PR
2484,NI,PR
2485,NI,PR
2486,NI,PR
2487,NI,PR
2488,NI,PR
2489,NI,PR
2490,NI,PR
2491,NI,PR
2492,NI,PR
2493,NI,PR
2494,NI,PR
2495,NI,PR
2496,NI,PR
2497,NI,PR
2498,NI,PR
2499,NI,SC
2500,NI,PR
2501,NI,PR
2502,NI,PR
2503,NI,PR
2504,NI,PR
2505,NI,PR
2506,NI,PR
2507,NI,PR
2508,NI,PR
2509,NI,PR
2510,NI,PR
2511,NI,RS
2512,NI,PR
2513,NI,PR
2514,NI,PR
2515,NI,PR
2516,NI,MT
2517,NI,PR
2518,NI,PR
2519,NI,PR
2520,NI,PR
2521,NI,GO
2522,NI,PR
2523,NI,PR
2524,NI,PR
2525,NI,PR
2526,NI,PR
2527,NI,PR
2528,NI,SP
2529,NI,PR
2534,NI,PR
2531,NI,PR
2532,NI,PR
2533,NI,PR
2535,NI,PR
2536,NI,PR
2537,NI,PR
2538,NI,BA
2539,NI,MS
2540,NI,PR
2541,NI,MT
2542,NI,PR
2543,NI,PR
2544,NI,PR
2545,NI,
2546,NI,GO
2547,NI,PR
2548,NI,MG
2549,NI,PR
2550,NI,
2551,NI,PR
2552,NI,SC
2553,NI,RS
2554,NI,PR
2555,NI,PR
2556,NI,RS
2557,NI,SC
2558,NI,BA
2559,NI,GO
2560,NI,BA
2561,NI,MG
2562,NI,SC
2563,NI,RS
2564,NI,RS
2565,NI,ES
2566,NI,PR
2567,NI,PR
2568,NI,MS
2569,NI,PR
2570,NI,GO
2571,NI,PR
2572,NI,PR
2573,NI,PR
2574,NI,PR
2575,NI,MG
2576,NI,PR
2577,NI,BA
2578,NI,MG
2579,NI,BA
2580,NI,MS
2581,NI,MG
2582,NI,MG
2583,NI,MS
2584,NI,TO
2585,NI,MG
2586,NI,PR
2587,NI,PR
2588,NI,RJ
2589,NI,PR
2590,NI,PR
2591,NI,RJ
2592,NI,PR
2593,NI,SP
2594,NI,PR
2595,NI,PR
2596,NI,PR
2597,NI,PR
2598,NI,PR
2599,NI,PR
2600,NI,SP
2601,NI,PR
2602,NI,PR
2603,NI,RS
2604,NI,RJ
2605,NI,PR
2606,NI,SC
2607,NI,PR
2610,NI,PR
2609,NI,PR
2611,NI,PR
2612,NI,BA
2613,NI,RS
2614,NI,PR
2615,NI,PR
2616,NI,PR
2617,NI,PR
2618,NI,PR
2619,NI,SC
2620,NI,PR
2621,NI,PR
2622,NI,PR
2623,NI,PR
2624,NI,PR
2625,NI,PR
2626,NI,PR
2627,NI,PR
2628,NI,GO
2629,NI,PR
2630,NI,RS
2631,NI,PR
2632,NI,RJ
2633,NI,RJ
2634,NI,MG
2635,NI,SC
2636,NI,
2637,NI,PR
2638,NI,PR
2639,NI,PR
2640,NI,PR
2641,NI,BA
2642,NI,BA
2643,NI,BA
2644,NI,MG
2645,NI,BA
2646,NI,MG
2647,NI,MS
2648,NI,GO
2649,NI,BA
2650,NI,PR
2651,NI,PR
2652,NI,SC
2653,NI,BA
2654,NI,MT
2655,NI,PR
2656,NI,PR
2657,NI,MG
2658,NI,PR
2659,NI,PR
2660,NI,MT
2661,NI,PR
2662,NI,PI
2663,NI,RS
2664,NI,PR
2665,NI,RJ
2666,NI,RJ
2667,NI,SP
2668,NI,RJ
2669,NI,PR
2670,NI,PR
2671,NI,PR
2672,NI,PR
2673,NI,GO
2674,NI,PR
2675,NI,PR
2676,NI,PR
2677,NI,SC
2678,NI,PR
2679,NI,PR
2680,NI,PE
2681,NI,GO
2682,NI,MG
2683,NI,PR
2684,NI,PR
2685,NI,MG
2686,NI,SC
2687,NI,PR
2688,NI,
2689,NI,PR
2690,NI,
2691,NI,
2692,NI,
2693,NI,
2694,NI,
2695,NI,SP
2696,NI,PR
2697,NI,SP
2698,NI,MS
2699,NI,PR
2700,NI,PR
2701,NI,PR
2702,NI,PR
2703,NI,SC
2704,NI,MS
2705,NI,SC
2706,NI,PR
2707,NI,PR
2708,NI,RS
2709,NI,PR
2710,NI,MG
2711,NI,PR
2712,NI,PR
2713,NI,MS
2714,NI,GO
2715,NI,MG
2716,NI,SC
2717,NI,PR
2718,NI,PR
2719,NI,MG
2720,NI,MS
2721,NI,SC
2722,NI,BA
2723,NI,RS
2724,NI,PR
2725,NI,PR
2726,NI,RS
2727,NI,RS
2728,NI,SC
2729,NI,PR
2730,NI,MS
2731,NI,PR
2732,NI,PR
2733,NI,SC
2734,NI,ES
2735,NI,MS
2736,NI,PR
2737,NI,PR
2738,NI,PR
2739,NI,PR
2740,NI,PR
2741,NI,PR
2742,NI,RS
2743,NI,PR
2744,NI,RJ
2745,NI,MT
2746,NI,SC
2747,NI,
2748,NI,
2749,NI,
2750,NI,
2751,NI,SC
2752,NI,SP
2753,NI,ES
2754,NI,PR
2755,NI,RS
2756,NI,MS
2757,NI,PR
2758,NI,PR
2759,NI,PR
2760,NI,PR
2761,NI,MS
2762,NI,PR
2763,NI,PR
2764,NI,MT
2765,NI,SC
2766,NI,PR
2767,NI,SC
2768,NI,PR
2769,NI,MT
2770,NI,
2771,NI,
2772,NI,GO
2773,NI,PR
2774,NI,
2775,NI,PR
2776,NI,SC
2777,NI,RS
2778,NI,BA
2779,NI,SC
2780,NI,PR
2781,NI,MS
2782,NI,PR
2783,NI,TO
2784,NI,
2785,NI,PR
2786,NI,SC
2787,NI,MG
2788,NI,PR
2789,NI,BA
2790,NI,PR
2791,NI,TO
2792,NI,PR
2793,NI,SC
2794,NI,PR
2795,NI,SP
2796,NI,
2797,NI,PR
2798,NI,PR
2799,NI,SC
2800,NI,PR
2801,NI,PR
2802,NI,
2803,NI,
2804,NI,PR
2805,NI,PR
2806,NI,PR
2807,NI,
2808,NI,MS
2809,NI,PR
2810,NI,PR
2811,NI,PR
2812,NI,PR
2813,NI,PR
2814,NI,PR
2815,NI,MS
2816,NI,PR
2817,NI,PR
2818,NI,PR
2819,NI,PR
2820,NI,BA
2821,NI,PR
2822,NI,TO
2823,NI,PR
2824,NI,SP
2825,NI,PR
2826,NI,MG
2827,NI,PR
2828,NI,BA
2829,NI,PR
2830,NI,MS
2831,NI,ES
2832,NI,MS
2833,NI,MS
2834,NI,PR
2835,NI,BA
2836,NI,PR
2837,NI,SC
2838,NI,PR
2839,NI,PR
2840,NI,PR
2841,NI,PR
2842,NI,
2843,NI,
2844,NI,SC
2845,NI,PR
2846,NI,PR
2847,NI,MS
2848,NI,PR
2849,NI,PR
2850,NI,PR
2851,NI,SC
2852,NI,PR
2853,NI,PR
2854,NI,SC
2855,NI,
2856,NI,
2857,NI,
2858,NI,
2859,NI,RJ
2860,NI,
2861,NI,
2862,NI,
2863,NI,
2864,NI,
2865,NI,
2866,NI,
2867,NI,
2868,NI,BA
2869,NI,RJ
2870,NI,MS
2871,NI,PR
2872,NI,SC
2873,NI,BA
2874,NI,RJ
2875,NI,MS
2876,NI,MG
2877,NI,PR
2878,NI,PR
2879,NI,SC
2880,NI,MG
2881,NI,PR
2882,NI,RS
2883,NI,SC
2884,NI,PR
2885,NI,SC
2886,NI,MS
2887,NI,PR
2888,NI,MS
2889,NI,MG
2890,NI,MG
2891,NI,SC
2892,NI,RS
2893,NI,PR
2894,NI,MG
2895,NI,
2896,NI,PR
2897,NI,PR
2898,NI,SC
2899,NI,PR
2900,NI,PR
2901,NI,PR
2902,NI,PR
2903,NI,RJ
2904,NI,SC
2905,NI,TO
2906,NI,MG
2907,NI,PR
2908,NI,PR
2909,NI,SP
2910,NI,PR
2911,NI,MT
2912,NI,BA
2913,NI,PR
2914,NI,SC
2915,NI,BA
2916,NI,PR
2918,NI,PR
2919,NI,PR
2920,NI,PR
2921,NI,MS
2922,NI,SC
2923,NI,PR
2924,NI,PR
2925,NI,PR
2926,NI,MS
2927,NI,PR
2928,NI,PR
2929,NI,GO
2930,NI,DF
2931,NI,DF
2932,NI,PR
2933,NI,DF
2934,NI,TO
2935,NI,DF
2936,NI,TO
2937,NI,TO
2938,NI,TO
2939,NI,TO
2940,NI,PR
2941,NI,TO
2942,NI,TO
2943,NI,TO
2944,NI,TO
2945,NI,TO
2946,NI,GO
2947,NI,DF
2948,NI,DF
2949,NI,GO
2950,NI,PR
2951,NI,DF
2952,NI,MG
2953,NI,DF
2954,NI,BA
2955,NI,DF
2956,NI,GO
2957,NI,MG
2958,NI,DF
2959,NI,GO
2960,NI,PR
2961,NI,GO
2962,NI,BA
2963,NI,PI
2964,NI,DF
2965,NI,BA
2966,NI,GO
2967,NI,GO
2968,NI,GO
2969,NI,
2970,NI,
2971,NI,SC
2972,NI,SC
2973,NI,SC
2974,NI,SC
2975,NI,SC
2976,NI,SC
2977,NI,SC
2978,NI,SC
2979,NI,SC
2980,NI,SC
2981,NI,SC
2982,NI,SC
2983,NI,SC
2984,NI,SC
2985,NI,SC
2986,NI,SC
2987,NI,SC
2988,NI,SC
2989,NI,SC
2990,NI,PR
2991,NI,PR
2992,NI,PR
2993,NI,PR
2994,NI,SC
2995,NI,SC
2996,NI,PR
2997,NI,PR
2998,NI,PR
2999,NI,
3000,NI,PR
3001,NI,SC
3002,NI,SC
3003,NI,SC
3004,NI,SC
3005,NI,SC
3006,NI,SC
3007,NI,SC
3008,NI,SC
3009,NI,SC
3010,NI,SC
3011,NI,SC
3012,NI,SC
3013,NI,SC
3014,NI,SC
3015,NI,SC
3016,NI,SC
3017,NI,SC
3018,NI,SC
3019,NI,SC
3020,NI,PR
3021,NI,MS
3022,NI,MS
3023,NI,MS
3024,NI,
3025,NI,PR
3026,NI,PR
3027,NI,SC
3028,NI,
3029,NI,
3030,NI,PR
3031,NI,MG
3032,NI,SC
3033,NI,SC
3034,NI,SC
3035,NI,SC
3036,NI,SC
3037,NI,SC
3038,NI,SC
3039,NI,SC
3040,NI,SC
3041,NI,SC
3042,NI,SC
3043,NI,SC
3044,NI,SC
3045,NI,MG
3046,NI,MG
3047,NI,MG
3048,NI,MG
3049,NI,MG
3050,NI,MG
3051,NI,SC
3052,NI,SC
3053,NI,SC
3054,NI,SC
3055,NI,SC
3056,NI,SC
3057,NI,SC
3058,NI,SC
3059,NI,SC
3060,NI,SC
3061,NI,SC
3062,NI,SC
3063,NI,SC
3064,NI,SC
3065,NI,SC
3066,NI,SC
3067,NI,SC
3068,NI,SC
3069,NI,SC
3070,NI,SC
3071,NI,SC
3072,NI,SC
3073,NI,SC
3074,NI,SC
3075,NI,SC
3076,NI,SC
3077,NI,SC
3078,NI,SC
3079,NI,SC
3080,NI,SC
3081,NI,SC
3082,NI,SC
3083,NI,SC
3084,NI,RS
3085,NI,RS
3086,NI,RS
3087,NI,RS
3088,NI,RS
3089,NI,RS
3090,NI,SC
3091,NI,SC
3092,NI,SC
3093,NI,SC
3094,NI,SC
3095,NI,SC
3096,NI,SC
3097,NI,SC
3098,NI,SC
3099,NI,PR
3100,NI,SP
3101,NI,SC
3102,NI,SP
3103,NI,SP
3104,NI,SP
3105,NI,SP
3106,NI,SP
3107,NI,SP
3108,NI,SP
3109,NI,SP
3110,NI,SP
3111,NI,SC
3112,NI,SC
3113,NI,SC
3114,NI,SC
3115,NI,SC
3116,NI,SC
3117,NI,SC
3118,NI,SC
3119,NI,SC
3120,NI,SC
3121,NI,SC
3122,NI,SC
3123,NI,SC
3124,NI,RS
3125,NI,SC
3126,NI,RS
3127,NI,SC
3128,NI,SC
3129,NI,SC
3130,NI,SC
3131,NI,SC
3132,NI,SC
3133,NI,SC
3134,NI,SC
3135,NI,MG
3136,NI,PR
3137,NI,PR
3138,NI,PR
3139,NI,PR
3140,NI,PR
3141,NI,SC
3142,NI,SC
3143,NI,SC
3144,NI,PR
3145,NI,PR
3146,NI,SC
3147,NI,SC
3148,NI,SC
3149,NI,SC
3150,NI,SC
3151,NI,SC
3152,NI,SC
3153,NI,SC
3154,NI,SC
3155,NI,SC
3156,NI,SC
3157,NI,SC
3158,NI,SC
3159,NI,SC
3160,NI,SC
3161,NI,SC
3162,NI,SC
3163,NI,SC
3164,NI,SC
3165,NI,SC
3166,NI,SC
3167,NI,SC
3168,NI,SC
3169,NI,SC
3170,NI,PR
3171,NI,ES
3172,NI,PR
3173,NI,SP
3174,NI,MG
3175,NI,GO
3176,NI,PR
3177,NI,MT
3178,NI,MT
3179,NI,MT
3180,NI,PR
3181,NI,PR
3182,NI,PR
3183,NI,PR
3184,NI,PR
3185,NI,PR
3186,NI,PR
3187,NI,PR
3188,NI,PR
3189,NI,PR
3190,NI,PR
3191,NI,PR
3192,NI,PR
3193,NI,SC
3194,NI,SC
3195,NI,SC
3196,NI,MG
6957,NI,BA
3197,NI,PR
3198,NI,MG
3201,NI,PR
3200,NI,PR
3202,NI,SC
3203,NI,SC
3204,NI,PR
3205,NI,PR
3206,NI,PR
3207,NI,PR
3208,NI,PR
3209,NI,PR
3210,NI,PR
3211,NI,MS
3212,NI,MS
3213,NI,SC
3214,NI,SC
3215,NI,SC
3216,NI,SC
3217,NI,PR
3218,NI,SC
3219,NI,SC
3220,NI,SC
3221,NI,SC
3222,NI,SC
3223,NI,SC
3224,NI,SC
3225,NI,SC
3226,NI,SC
3227,NI,SC
3228,NI,MG
3229,NI,MG
3230,NI,PR
3231,NI,PR
3232,NI,SC
3233,NI,SC
